references	citekey	check
Aitken RT (1971) Ethnology of Tubuai (Bernice P Bishop Museum, Honolulu, HI) (Originally published 1930).	aitken1930ethnology	
Alkire WH (1991) Woleai. Encyclopaedia of World Cultures (Vol II: Oceania) (G.K. Hall and Co, New York, NY), pp 383-384.	alkire1991woleai	
Athens JS (2007) Prehistoric Population Growth on Kosrae, Eastern Caroline Islands. The Growth and Collapse of Pacific Island Societies, eds Kirch PV, Rallu J (Univ Hawaii Press, Honolulu, HI), pp 257-277.	athens2007prehistoric	
Beaglehole, E., and P. Beaglehole. 1938. Ethnology of Pukapuka. Bull. Bishop Mus. 110. 1-419.	beagleholeandbeaglehole1938	
Bellwood PS (1971) Varieties of Ecological Adaptation in the Southern Cook Islands. Archaeol Ocean 6(2):145-169.	bellwood1971varieties	
Birket-Smith K (1969) An Ethnological Sketch of Rennell Island, a Polynesian Outlier in Melanesia (2nd Ed) (Bianco Lunos Bogtrykkeri, Copenhagen, Denmark)	birketsmith1956	
Bollt R (2008) Excavations in Peva Valley, Rurutu, Austral Islands (East Polynesia). Asian Perspect 47(1):158-187.	bollt2008excavations	
Bonnemaison, J. (1972). Système de grades et différences régionales en Aoba (Nouvelles Hébrides). Cahiers ORSTOM. Série Sciences Humaines, 9(1), 87-108.	bonnemaison1972systeme	
Bonnemaison, J (1996) The Art of Power. In Bonnemaison (eds) Arts of Vanuatu. University of Hawaii Press.	bonnemaison1996power	
Buck PH (1930) Samoan Material Culture (Bernice P. Bishop Museum, Honolulu, HI).	buck1930	
Buck, P. H. 1932. Ethnology of Manihiki and Rakahanga. Bull. Bishop Mus. 99. 1-238.	buck1932a	
Buck PH (1932) Ethnology of Tongareva (Bernice P. Bishop Museum, Honolulu, HI). Roscoe PB (1991) Tongareva. Encyclopaedia of World Cultures (Vol II: Oceania) (G.K. Hall and Co, New York, NY), pp 339-342.	buck1932b	
Buck PH (1934) Mangaian Society (Bernice P. Bishop Museum, Honolulu, HI). 240) Crocombe RG (1967) Ascendancy to dependency: the politics of Atiu. J Pac Hist 2(1):97-111.	buck1934	
Buck PH (1971) Ethnology of Mangareva (Bernice P. Bishop Museum, Honolulu, HI) (Originally published 1938).	buck1938	
Buck PH (1950) Material Culture of Kapingamarangi (Bernice P. Bishop Museum, Honolulu, HI). Emory KP (1965) Kapingamarangi: Social and Religious Life of a Polynesian Atoll (The Museum, Honolulu, HI).	buck1950	
Buck PH (1952) The Coming of the Maori (Whitcombe and Tombs: Wellington, New Zealand).	buck1952	
Burrows EG (1971) Ethnology of Uvea (Wallis Island) (The Museum, Honolulu, HI) (Originally published 1937).	burrows1937	
Burrows EG, Spiro ME (1953) An Atoll Culture: Ethnography of Ifaluk in the Central Carolines (Human Relations Area Files, New Haven, CT).	burrowsandspiro1953	
Capell A (1958) Culture and Language of Futuna and Aniwa, New Hebrides (Univ Sydney, Sydney, Australia).	capell1958culture	
Carroll V (1966) Nukuoro Kinship. PhD thesis (Univ Chicago, Chicago, IL).	carroll1966nukuoro	
Carroll V (1975)  Pacific Atoll Populations, ed Carrol V (Univ Hawaii Press, Honolulu, HI), pp 344-416. 	carroll1975pacific	
Carucci LM (1991) Marshall Islands. Encyclopaedia of World Cultures (Vol II: Oceania) (G.K. Hall and Co, New York, NY), pp 191-194.	carruci1991marshall	
Conte E, Kirch PV (2004) Archaeological Investigations in the Mangareva Islands (Gambier Archipelago), French Polynesia (Univ California, Berkeley, CA).	conte2004archaeological	
Cordy R (1983) Social stratification in the Mariana Islands. Oceania 53(3):272-276; 	cordy1983social	
Cummins HG (1977) Tongan Society at the Time of European Contact. Friendly Islands: A History of Tonga, ed Rutherford N (John Sands Ltd, Melbourne, Australia), pp 63-89.	cummins1977tongan	
Davenport WH (1969) Social organization notes on the Northern Santa Cruz Islands: the Main Reef Islands. Baessler-Archiv, Neue Folge 17(1):151-243.	davenport1969	
Deacon, A. B. 1934. Malekula.	deacon1934	
Donner WW (1991) Ontong Java. Encyclopaedia of World Cultures (Vol II: Oceania) (G.K. Hall and Co, New York, NY), pp 253-255.	donner1991	
Dubois M (1984) Gens de Maré (éditions Anthropos, Paris, France).	dubois1984gens	
Edwards E (2003) Archaeological Survey of Ra’ivavae (Bearsville Press, Los Osos, CA).	edwards2003archaeological	
Emory KP (1975) Material Culture of the Tuamotu Archipelago (Bernice P Bishop Museum, Honolulu, HI).	emory1975material	
Erdland A (1961) The Marshall Islanders: Life and Customs, Thought and Religion of a South Seas People (R. Neuse, Trans) (Human Relations Area Files, New Haven, CT) (Originally published 1914).	erdland1914	
Facey EE (1981) Hereditary chiefship in Nguna. Vanuatu: Politics, Economics and Ritual in Island Melanesia, ed Allen M (Academic Press, Sydney, Australia), pp 295-314. Facey EE (1991) Nguna. Encyclopaedia of World Cultures (Vol II: Oceania) (G.K. Hall and Co, New York, NY), pp 242-244.	facey1981hereditary	
Feinberg R (1988) Socio-Spatial Symbolism and the Logic of Rank on Two Polynesian Outliers. Ethnology 27(3):291-310	feinberg1988socio	
Feinberg R (1991) Anuta. Encyclopaedia of World Cultures (Vol II: Oceania) (G.K. Hall and Co, New York, NY), pp 13-16.	feinberg1991	
Ferdon EN (1987) Early Tonga (Univ Arizona Press, Tucson, AZ).	ferdon1988early	
Firth R (1939) Primitive Polynesian Economy (George Routledge and Sons, London, UK).	firth1939primitive	
Firth R (1959) Social Change in Tikopia: Re-Study of a Polynesian Community after a Generation (Allen and Unwin, London, UK).	firth1959social	
Firth R (1991) Tikopia. Encyclopaedia of World Cultures (Vol II: Oceania) (G.K. Hall and Co, New York, NY), pp 324-327.	firth1991	
Force RW (1960) Leadership and Cultural Change in Palau (Chicago tural History Museum, Chicago, IL).	force1960leadership	
Gardiner JS (1898) The natives of Rotuma. The Journal of the Anthropological Institute of Great Britain and Ireland 27:396-435.	gardiner1898natives	
Goldsmith M (1991) Tuvalu. Encyclopaedia of World Cultures (Vol II: Oceania) (G.K. Hall and Co, New York, NY), pp 354-357.	goldsmith1991	
Goodenough WH (1991) Truk. Encyclopaedia of World Cultures (Vol II: Oceania) (G.K. Hall and Co, New York, NY), pp 351-354	goodenough1991	
Goodenough WH (2002) Under Heaven's Brow: Pre-Christian Religious Tradition in Chuuk (American Philosopical Society, Philadelphia, PA);	goodenough2002under	
Graves MW (1986) Late Prehistoric Complexity on Lelū: Alternatives to Cordy’s Model. J Polyn Soc 95(4), 479-489. 	graves1986late	
Green RC and Weisler ML (2000) Mangarevan Archaeology: Interpretations using new data and 40 year old excavations to establish a sequence from 1200 to 1900 AD (Univ Otago, Dunedin, New Zealand).	green2000mangarevan	
Guiart J (1952) L'Organisation Sociale et Politique Traditionelle à Maré. (Institut Francçais d'Océanie, Nouméa, New Caledonia).	guiart1952organisation	
