dropped_obs	b_Carrying_capactiy_PC1_max	b_Carrying_capactiy_PC1_min	b_Carrying_capactiy_PC1_mean	b_Intercept_max	b_Intercept_min	b_Intercept_mean	b_Carrying_capactiy_PC2_max	b_Carrying_capactiy_PC2_min	b_Carrying_capactiy_PC2_mean	b_EA033_max	b_EA033_min	b_EA033_mean	b_Shoreline_max	b_Shoreline_min	b_Shoreline_mean	b_Settlement_date_grouping_finer_max	b_Settlement_date_grouping_finer_min	b_Settlement_date_grouping_finer_mean	mean_Rhat	mean_Bulk_ESS	mean_Tail_ESS	diff_predicted_vs_observed	dropped_observation_prediction	dropped_observation_prediction_diff	b_Carrying_capactiy_PC1_includes_zero	b_Carrying_capactiy_PC2_includes_zero	b_Intercept_includes_zero	b_EA033_includes_zero	b_Shoreline_includes_zero	b_Settlement_date_grouping_finer_includes_zero	dropped_observation_prediction_mean	dropped_observation_prediction_diff_mean
Malakula	2.10309	-2.70448	-0.3398824271205157	6.6077	-6.70364	0.02089186765986552	2.43925	-0.849284	0.9267101110917931	-0.40179	-3.92595	-2.2057689233793103	5.98043	1.83639	3.818463650862069	3.48623	0.42002	1.868213266362069	1.0000488729424868	83571.64772901163	82309.78263776339	1.273796875	10.8553	22.1447	Yes	Yes	Yes	No	No	No	10.8553	22.1447
Kanaky (New Caledonia main isl+)	2.03651	-2.79601	-0.3409802891390345	5.8326	-6.61535	0.11118854726907242	2.38281	-1.03262	0.64944223598725	-1.17453	-4.91582	-2.962683604137931	6.24096	1.92368	3.9437447022413794	3.62682	0.317247	1.9036994131724139	1.0000052797578434	82704.24401354771	80935.69722007656	1.513484375	20.9333	8.0667	Yes	Yes	Yes	No	No	No	20.9333	8.0667
Santo	1.85795	-3.17586	-0.5543146453695051	7.59214	-7.13858	0.6651426725528051	2.37441	-0.718651	0.8853481089253344	-0.856357	-4.28645	-2.4728091699310344	6.17711	1.88502	3.915283366896552	3.5337	0.413865	1.8704348764655172	1.0000105848262972	85073.60365374699	81900.59690604235	1.382234375	10.4147	13.5853	Yes	Yes	Yes	No	No	No	10.4147	13.5853
Ambrym	1.90126	-2.93246	-0.4460303089807345	6.50403	-7.09584	0.20201579285053103	2.57727	-1.43562	0.7199098629124352	-1.14122	-4.66211	-2.905774869827586	6.1501	2.35666	4.247494776896552	3.57002	0.706742	2.0234923795344826	1.000038910836905	79831.23740958559	80648.92723965978	1.564140625	5.3358	0.6642000000000001	Yes	Yes	Yes	No	No	No	5.3358	0.6642000000000001
Efate	1.89388	-2.66574	-0.3636571199046345	6.25587	-6.83998	-0.035359609999874135	2.3166	-0.91094	0.8069653682680586	-1.44712	-4.82668	-2.948241426724138	6.31821	2.57781	4.2923421686206895	3.55863	0.690291	2.034921771982759	1.0000546909051249	82668.76748235706	79568.4161865044	1.5668125	4.021	0.9790000000000001	Yes	Yes	Yes	No	No	No	4.021	0.9790000000000001
Pentecost	2.07953	-2.98972	-0.39761308482381674	6.70924	-6.98528	0.07084166920528552	2.33588	-1.03415	0.7871664991853793	-1.24292	-4.70163	-2.9155045818965517	6.38166	2.40129	4.2578484665517244	3.67239	0.69709	2.036494097448276	1.0000414786937093	82553.94524484257	78835.13713278926	1.583609375	5.034	0.03399999999999981	Yes	Yes	Yes	No	No	No	5.034	0.03399999999999981
Tanna	2.3787	-2.7483	-0.29744965681037067	6.39348	-7.12318	-0.18863088869387068	2.24519	-0.960163	0.8241014324901086	-1.27001	-4.61022	-2.9093854851724137	6.80516	2.36567	4.339153141896552	3.80466	0.708242	2.0527152097586208	1.0000572483125358	83322.12198120453	80031.06264519988	1.561359375	3.8411	1.1589	Yes	Yes	Yes	No	No	No	3.8411	1.1589
Viti Levu + Yasawa	1.8439	-2.76367	-0.40706846226117294	6.63188	-6.3333	0.08024172123705517	2.33423	-1.02294	0.8067030099912069	-1.28966	-4.88692	-3.018133478448276	6.29872	2.57765	4.276413904482759	3.57231	0.753562	2.0137292982068966	1.0000150045857035	86527.42184027121	80670.71054680149	1.561171875	2.6196	1.3803999999999998	Yes	Yes	Yes	No	No	No	2.6196	1.3803999999999998
Erromango	2.04358	-2.68344	-0.355568943406161	6.00411	-7.5154	-0.05610157039917759	2.34773	-0.955563	0.7963421663951931	-1.34634	-4.63853	-2.9478829496551726	6.48734	2.26893	4.3073018320689656	3.66298	0.724097	2.040586384275862	1.0000447511139292	84570.99548266402	79745.03334935088	1.570703125	2.2028	0.7972000000000001	Yes	Yes	Yes	No	No	No	2.2028	0.7972000000000001
Laguas_yan_gani	2.07934	-2.60019	-0.33593055741757244	6.07034	-5.71726	0.3529777755224086	2.08671	-0.93104	0.66254568947465	-1.58595	-5.16384	-3.1502154237931035	6.61641	2.74952	4.384560947413793	3.93767	0.913317	2.174633240224138	1.0000247509568965	87467.72272135406	80212.05481341547	1.34659375	16.5544	13.554400000000001	Yes	Yes	Yes	No	No	No	16.5544	13.554400000000001
